age.temp.cramer.2012,age.temp.cramer.2004,temp.cramer
70.411,69.9,8.12
70.509,70,8.07
70.607,70.1,8.2
70.705,70.2,8.49
70.803,70.3,8.86
70.9,70.4,9.24
70.998,70.5,9.5
71.096,70.6,9.66
71.194,70.7,9.71
71.292,70.8,9.7
71.389,70.9,9.69
71.484,71,9.78
71.575,71.1,9.87
71.666,71.2,9.99
71.764,71.3,10.12
71.865,71.4,10.23
71.97,71.5,10.31
72.087,71.6,10.37
72.205,71.7,10.37
72.322,71.8,10.34
72.44,71.9,10.31
72.557,72,10.3
72.675,72.1,10.32
72.792,72.2,10.39
72.91,72.3,10.49
73.027,72.4,10.56
73.145,72.5,10.61
73.262,72.6,10.65
73.38,72.7,10.65
73.497,72.8,10.61
73.615,72.9,10.57
73.72,73,10.54
73.819,73.1,10.52
73.918,73.2,10.51
74.028,73.3,10.54
74.131,73.4,10.58
74.232,73.5,10.63
74.331,73.6,10.69
74.424,73.7,10.74
74.518,73.8,10.78
74.612,73.9,10.83
74.705,74,10.91
74.799,74.1,10.96
74.893,74.2,10.98
74.987,74.3,10.97
75.08,74.4,10.94
75.174,74.5,10.89
75.268,74.6,10.84
75.361,74.7,10.8
75.455,74.8,10.76
75.549,74.9,10.69
75.643,75,10.58
75.736,75.1,10.43
75.83,75.2,10.33
75.924,75.3,10.26
76.017,75.4,10.26
76.111,75.5,10.34
76.205,75.6,10.51
76.299,75.7,10.79
76.392,75.8,11.15
76.486,75.9,11.55
76.58,76,11.92
76.673,76.1,12.19
76.767,76.2,12.35
76.861,76.3,12.41
76.955,76.4,12.4
77.048,76.5,12.35
77.142,76.6,12.27
77.236,76.7,12.18
77.329,76.8,12.05
77.423,76.9,11.92
77.517,77,11.76
77.611,77.1,11.56
77.704,77.2,11.36
77.798,77.3,
77.892,77.4,
77.985,77.5,
78.079,77.6,
78.173,77.7,
78.267,77.8,
78.36,77.9,
78.454,78,
78.548,78.1,
78.641,78.2,
78.735,78.3,
78.829,78.4,
78.923,78.5,
79.016,78.6,
79.11,78.7,
79.204,78.8,
79.297,78.9,
79.391,79,
79.485,79.1,
79.579,79.2,
79.672,79.3,
79.766,79.4,
79.86,79.5,
79.957,79.6,
80.056,79.7,
80.156,79.8,
80.255,79.9,
80.355,80,
80.454,80.1,
80.554,80.2,
80.654,80.3,
80.753,80.4,
80.853,80.5,
80.952,80.6,
81.052,80.7,
81.151,80.8,
81.251,80.9,
81.35,81,
81.45,81.1,
81.549,81.2,
81.649,81.3,
81.749,81.4,
81.848,81.5,
81.948,81.6,
82.047,81.7,
82.147,81.8,
82.246,81.9,
82.346,82,
82.445,82.1,
82.545,82.2,
82.645,82.3,
82.744,82.4,
82.844,82.5,
82.943,82.6,
83.043,82.7,
83.142,82.8,
83.242,82.9,
83.341,83,
83.441,83.1,
83.54,83.2,
83.3,83.3,
83.4,83.4,
83.5,83.5,
83.6,83.6,
83.7,83.7,
83.8,83.8,
83.9,83.9,
84,84,
84.1,84.1,17.68
84.2,84.2,17.62
84.3,84.3,17.55
84.4,84.4,17.46
84.5,84.5,17.37
84.6,84.6,17.27
84.7,84.7,17.11
84.8,84.8,16.83
84.9,84.9,16.44
85,85,15.98
85.1,85.1,15.54
85.2,85.2,15.26
85.3,85.3,15.24
85.4,85.4,15.49
85.5,85.5,15.93
85.6,85.6,16.41
85.7,85.7,16.8
85.8,85.8,17.02
85.9,85.9,17.09
86,86,17.14
86.1,86.1,17.17
86.2,86.2,17.2
86.3,86.3,17.22
86.4,86.4,
86.5,86.5,
86.6,86.6,
86.7,86.7,
86.8,86.8,
86.9,86.9,
87,87,
87.1,87.1,
87.2,87.2,
87.3,87.3,
87.4,87.4,15.86
87.5,87.5,15.85
87.6,87.6,15.79
87.7,87.7,15.69
87.8,87.8,15.56
87.9,87.9,15.41
88,88,15.22
88.1,88.1,14.97
88.2,88.2,14.75
88.3,88.3,14.59
88.4,88.4,14.47
88.5,88.5,14.39
88.6,88.6,14.34
88.7,88.7,14.31
88.8,88.8,
88.9,88.9,
89,89,
89.1,89.1,
89.2,89.2,
89.3,89.3,
89.4,89.4,
89.5,89.5,
89.6,89.6,
89.7,89.7,
89.8,89.8,
89.9,89.9,
90,90,
90.1,90.1,
90.2,90.2,
90.3,90.3,
90.4,90.4,
90.5,90.5,
90.6,90.6,
90.7,90.7,
90.8,90.8,
90.9,90.9,15.59
91,91,15.63
91.1,91.1,15.63
91.2,91.2,15.58
91.3,91.3,15.52
91.4,91.4,15.46
91.5,91.5,15.36
91.6,91.6,15.32
91.7,91.7,15.47
91.8,91.8,15.54
91.9,91.9,15.77
92,92,15.95
92.1,92.1,16.11
92.2,92.2,16.3
92.3,92.3,16.25
92.4,92.4,16.16
92.5,92.5,16.02
92.6,92.6,15.9
92.7,92.7,15.84
92.8,92.8,15.87
92.9,92.9,15.96
93,93,16.15
93.1,93.1,16.59
93.2,93.2,17.21
93.3,93.3,17.82
93.4,93.4,18.29
93.5,93.5,18.49
93.6,93.6,18.53
93.7,93.7,18.58
93.8,93.8,18.64
93.9,93.9,18.68
94,94,18.69
94.1,94.1,18.67
94.2,94.2,13.41
94.3,94.3,13.38
94.4,94.4,13.36
94.5,94.5,13.35
94.6,94.6,13.35
94.7,94.7,13.36
94.8,94.8,13.38
94.9,94.9,13.41
95,95,13.41
95.1,95.1,13.39
95.2,95.2,13.37
95.3,95.3,13.36
95.4,95.4,13.37
95.5,95.5,13.11
95.6,95.6,12.16
95.7,95.7,11.85
95.8,95.8,11.79
95.9,95.9,11.73
96,96,11.73
96.1,96.1,11.83
96.2,96.2,12.02
96.3,96.3,12.26
96.4,96.4,12.5
96.5,96.5,12.77
96.6,96.6,13.16
96.7,96.7,13.64
96.8,96.8,14.09
96.9,96.9,14.41
97,97,14.52
97.1,97.1,14.48
97.2,97.2,14.41
97.3,97.3,14.35
97.4,97.4,14.28
97.5,97.5,14.15
97.6,97.6,13.94
97.7,97.7,13.69
97.8,97.8,13.41
97.9,97.9,13.2
98,98,13.08
98.1,98.1,13.02
98.2,98.2,13.01
98.3,98.3,13.06
98.4,98.4,13.15
98.5,98.5,13.35
98.6,98.6,13.63
98.7,98.7,13.9
98.8,98.8,14.09
98.9,98.9,14.14
99,99,14.06
99.1,99.1,13.91
99.2,99.2,13.74
99.3,99.3,13.65
99.4,99.4,13.71
99.5,99.5,13.9
99.6,99.6,14.17
99.7,99.7,14.47
99.8,99.8,14.63
99.9,99.9,14.56
100,100,14.24
100.1,100.1,13.98
100.2,100.2,13.78
100.3,100.3,13.69
100.4,100.4,13.72
100.5,100.5,13.75
100.6,100.6,13.74
100.7,100.7,13.67
100.8,100.8,13.54
100.9,100.9,13.39
101,101,13.3
101.1,101.1,13.3
101.2,101.2,13.39
101.3,101.3,13.54
101.4,101.4,13.71
101.5,101.5,13.86
101.6,101.6,13.95
101.7,101.7,13.96
101.8,101.8,13.9
101.9,101.9,13.72
102,102,13.44
102.1,102.1,13.17
102.2,102.2,12.94
102.3,102.3,12.78
102.4,102.4,12.64
102.5,102.5,12.46
102.6,102.6,12.21
102.7,102.7,11.88
102.8,102.8,11.56
102.9,102.9,11.32
103,103,11.18
103.1,103.1,11.18
103.2,103.2,11.28
103.3,103.3,11.39
103.4,103.4,11.51
103.5,103.5,11.61
103.6,103.6,11.73
103.7,103.7,11.96
103.8,103.8,12.29
103.9,103.9,12.71
104,104,13.14
104.1,104.1,13.54
104.2,104.2,13.88
104.3,104.3,14.11
104.4,104.4,14.25
104.5,104.5,14.3
104.6,104.6,14.28
104.7,104.7,14.22
104.8,104.8,14.2
104.9,104.9,14.25
105,105,14.4
105.1,105.1,14.58
105.2,105.2,14.73
105.3,105.3,14.8
105.4,105.4,14.81
105.5,105.5,14.8
105.6,105.6,14.77
105.7,105.7,14.68
105.8,105.8,14.12
105.9,105.9,13.43
106,106,12.73
106.1,106.1,12.17
106.2,106.2,12.12
106.3,106.3,12.13
106.4,106.4,12.22
106.5,106.5,12.36
106.6,106.6,12.52
106.7,106.7,12.64
106.8,106.8,12.69
106.9,106.9,12.7
107,107,12.75
107.1,107.1,12.89
107.2,107.2,13.14
107.3,107.3,13.44
107.4,107.4,13.73
107.5,107.5,13.93
107.6,107.6,14.02
107.7,107.7,14.09
107.8,107.8,13.76
107.9,107.9,13.35
108,108,12.88
